[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/351 [00:00<?, ?it/s]Loading weights:   4%|▍         | 14/351 [00:00<00:03, 92.98it/s]Loading weights:   8%|▊         | 27/351 [00:00<00:03, 86.53it/s]Loading weights:  11%|█▏        | 40/351 [00:00<00:03, 82.90it/s]Loading weights:  15%|█▌        | 53/351 [00:00<00:03, 81.07it/s]Loading weights:  19%|█▉        | 66/351 [00:00<00:03, 79.55it/s]Loading weights:  23%|██▎       | 79/351 [00:00<00:03, 78.93it/s]Loading weights:  26%|██▌       | 92/351 [00:01<00:03, 78.87it/s]Loading weights:  30%|██▉       | 105/351 [00:01<00:03, 78.47it/s]Loading weights:  34%|███▎      | 118/351 [00:01<00:02, 79.23it/s]Loading weights:  37%|███▋      | 131/351 [00:01<00:02, 75.55it/s]Loading weights:  41%|████      | 144/351 [00:01<00:02, 76.49it/s]Loading weights:  45%|████▍     | 157/351 [00:01<00:02, 77.38it/s]Loading weights:  48%|████▊     | 170/351 [00:02<00:02, 77.60it/s]Loading weights:  52%|█████▏    | 183/351 [00:02<00:02, 77.24it/s]Loading weights:  56%|█████▌    | 196/351 [00:02<00:01, 77.61it/s]Loading weights:  60%|█████▉    | 209/351 [00:02<00:01, 77.49it/s]Loading weights:  63%|██████▎   | 222/351 [00:02<00:01, 78.40it/s]Loading weights:  67%|██████▋   | 235/351 [00:02<00:01, 78.81it/s]Loading weights:  71%|███████   | 248/351 [00:03<00:01, 79.22it/s]Loading weights:  74%|███████▍  | 261/351 [00:03<00:01, 79.47it/s]Loading weights:  78%|███████▊  | 274/351 [00:03<00:00, 79.75it/s]Loading weights:  82%|████████▏ | 287/351 [00:03<00:00, 77.96it/s]Loading weights:  85%|████████▌ | 300/351 [00:03<00:00, 78.10it/s]Loading weights:  89%|████████▉ | 313/351 [00:03<00:00, 77.82it/s]Loading weights:  93%|█████████▎| 326/351 [00:04<00:00, 78.72it/s]Loading weights:  97%|█████████▋| 339/351 [00:04<00:00, 78.97it/s]Loading weights: 100%|██████████| 351/351 [00:04<00:00, 81.42it/s]
[full b128] 1/50 acc=0/1 evict=0 kv=457 (11.5s)
[full b128] 2/50 acc=1/2 evict=0 kv=249 (6.0s)
[full b128] 3/50 acc=1/3 evict=0 kv=330 (7.5s)
[full b128] 4/50 acc=2/4 evict=0 kv=180 (3.7s)
[full b128] 5/50 acc=2/5 evict=0 kv=509 (11.2s)
[full b128] 6/50 acc=2/6 evict=0 kv=509 (12.9s)
[full b128] 7/50 acc=3/7 evict=0 kv=308 (7.3s)
[full b128] 8/50 acc=3/8 evict=0 kv=473 (11.6s)
[full b128] 9/50 acc=3/9 evict=0 kv=499 (11.2s)
[full b128] 10/50 acc=4/10 evict=0 kv=283 (6.0s)
[full b128] 11/50 acc=5/11 evict=0 kv=315 (7.0s)
[full b128] 12/50 acc=6/12 evict=0 kv=414 (9.9s)
[full b128] 13/50 acc=6/13 evict=0 kv=424 (10.1s)
[full b128] 14/50 acc=6/14 evict=0 kv=422 (10.3s)
[full b128] 15/50 acc=6/15 evict=0 kv=274 (6.0s)
[full b128] 16/50 acc=6/16 evict=0 kv=501 (11.6s)
[full b128] 17/50 acc=6/17 evict=0 kv=354 (8.4s)
