[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/351 [00:00<?, ?it/s]Loading weights:   4%|▍         | 14/351 [00:00<00:04, 77.57it/s]Loading weights:   8%|▊         | 27/351 [00:00<00:05, 60.53it/s]Loading weights:  11%|█▏        | 40/351 [00:00<00:05, 60.98it/s]Loading weights:  15%|█▌        | 53/351 [00:00<00:05, 55.65it/s]Loading weights:  19%|█▉        | 66/351 [00:01<00:05, 54.30it/s]Loading weights:  23%|██▎       | 79/351 [00:01<00:04, 54.81it/s]Loading weights:  26%|██▌       | 92/351 [00:01<00:04, 55.69it/s]Loading weights:  30%|██▉       | 105/351 [00:01<00:04, 54.54it/s]Loading weights:  34%|███▎      | 118/351 [00:02<00:04, 54.90it/s]Loading weights:  37%|███▋      | 131/351 [00:02<00:04, 51.76it/s]Loading weights:  41%|████      | 144/351 [00:02<00:03, 54.47it/s]Loading weights:  45%|████▍     | 157/351 [00:02<00:03, 54.74it/s]Loading weights:  48%|████▊     | 170/351 [00:03<00:03, 54.25it/s]Loading weights:  52%|█████▏    | 183/351 [00:03<00:03, 53.36it/s]Loading weights:  56%|█████▌    | 196/351 [00:03<00:02, 53.05it/s]Loading weights:  60%|█████▉    | 209/351 [00:03<00:02, 54.48it/s]Loading weights:  63%|██████▎   | 222/351 [00:04<00:02, 55.09it/s]Loading weights:  67%|██████▋   | 235/351 [00:04<00:02, 53.62it/s]Loading weights:  71%|███████   | 248/351 [00:04<00:01, 53.23it/s]Loading weights:  74%|███████▍  | 261/351 [00:04<00:01, 54.10it/s]Loading weights:  78%|███████▊  | 274/351 [00:05<00:01, 52.43it/s]Loading weights:  82%|████████▏ | 287/351 [00:05<00:01, 55.57it/s]Loading weights:  85%|████████▌ | 300/351 [00:05<00:00, 56.44it/s]Loading weights:  89%|████████▉ | 313/351 [00:05<00:00, 57.72it/s]Loading weights:  93%|█████████▎| 326/351 [00:05<00:00, 58.82it/s]Loading weights:  97%|█████████▋| 339/351 [00:06<00:00, 58.60it/s]Loading weights: 100%|██████████| 351/351 [00:06<00:00, 57.44it/s]
[random b128] 1/50 acc=1/1 evict=18 kv=151 (21.6s)
[random b128] 2/50 acc=2/2 evict=4 kv=154 (8.1s)
[random b128] 3/50 acc=2/3 evict=9 kv=134 (11.6s)
[random b128] 4/50 acc=3/4 evict=1 kv=148 (4.1s)
[random b128] 5/50 acc=3/5 evict=6 kv=138 (6.8s)
[random b128] 6/50 acc=3/6 evict=16 kv=135 (19.3s)
[random b128] 7/50 acc=4/7 evict=4 kv=156 (7.7s)
[random b128] 8/50 acc=4/8 evict=9 kv=153 (11.6s)
[random b128] 9/50 acc=4/9 evict=7 kv=129 (7.7s)
